Date,GDP,CPI,DDS,DDB,GDPori,CPIori
1987-12-01,0.116321585,-0.003167267,-0.223894702,-0.066857048,4.474555651,4.152249135
1988-01-01,0.14424135,0.011888191,-0.189225472,-0.051885516,4.241257897,4.314063848
1988-02-01,0.130577049,0.041639308,-0.17665549,-0.007792693,4.241257897,4.30292599
1988-03-01,0.193241165,0.052689478,-0.109355618,0.03473616,4.241257897,4.373927959
1988-04-01,0.202803373,0.060110167,-0.078032438,-0.0224419,4.484493226,4.262574595
1988-05-01,0.174134607,0.05384175,-0.078315918,-0.033632301,4.484493226,4.24808836
1988-06-01,0.124738537,0.077547103,-0.089463458,-0.049015715,4.484493226,4.49533503
1988-07-01,0.107342061,0.078088688,-0.068632005,-0.010109141,4.193200105,4.480135249
1988-08-01,0.113883351,0.081736637,-0.030733863,-0.028925976,4.193200105,4.465037911
1988-09-01,0.026999993,0.098140316,-0.097582635,-0.025004877,4.193200105,4.61409396
1988-10-01,0.074423314,0.121263743,-0.054539718,0.086271732,3.799338837,4.507512521
1988-11-01,0.122922219,0.129332332,-0.010708749,0.119060234,3.799338837,4.579517069
1988-12-01,0.154815762,0.116228727,0.154815762,-0.0188129,3.799338837,4.651162791
1989-01-01,0.150374376,0.108852337,-0.001773102,-0.006157745,4.31516321,4.631927213
1989-02-01,0.187733027,0.080774594,0.187733027,0.118919231,4.31516321,4.702970297
1989-03-01,0.20903021,0.053054182,0.20903021,-0.017069,4.31516321,4.683648316
1989-04-01,0.23907903,0.051294964,0.23907903,-0.008650196,3.747910826,4.497138185
1989-05-01,0.331720015,0.034810841,0.331720015,0.120781846,3.747910826,4.56397718
1989-06-01,0.339730558,0.034340365,0.339730558,0.144000439,3.747910826,4.545454545
1989-07-01,0.321643497,0.032160822,-0.002655454,0.207250909,3.907541907,4.530744337
1989-08-01,0.383980066,0.033043878,0.383980066,0.221703468,3.907541907,4.435483871
1989-09-01,0.370984259,0.014584449,0.370984259,-0.0290111,3.907541907,4.170008019
1989-10-01,0.445634876,-0.001104491,0.445634876,-0.027586659,2.74321193,4.313099042
1989-11-01,0.350891836,-0.025575021,-0.053334409,0.215010234,2.74321193,4.378980892
1989-12-01,0.358265655,-0.027177785,-0.035162863,0.215992869,2.74321193,4.444444444
1990-01-01,0.396742611,-0.040494668,0.396742611,-0.0005091,2.821006526,4.42687747
1990-02-01,0.320760951,-0.076097075,-0.03650083,-0.037157533,2.821006526,4.570527975
1990-03-01,0.266466105,-0.080322288,-0.053949739,-0.04026944,2.821006526,4.788069074
1990-04-01,0.20703214,-0.058450472,-0.080310755,-0.042719536,2.412704964,4.851330203
1990-05-01,0.185635299,-0.04524428,-0.073378303,-0.069881412,2.412704964,4.754481684
1990-06-01,0.255012589,-0.030320085,0.255012589,-0.028098717,2.412704964,4.891304348
1990-07-01,0.238547252,-0.008699174,0.238547252,-0.005898354,1.72736225,5.108359133
1990-08-01,0.228579848,-0.037899881,0.228579848,0.105094072,1.72736225,5.482625483
1990-09-01,0.054053322,-0.044515635,-0.121917525,-0.042461,1.72736225,5.542725173
1990-10-01,-0.065611064,-0.030510139,-0.20466783,-0.031445567,0.603062734,5.359877489
1990-11-01,-0.0275882,-0.013652002,-0.152142653,-0.010581064,0.603062734,5.263157895
1990-12-01,-0.076349036,0.011968414,-0.180227044,0.08001213,0.603062734,5.319148936
1991-01-01,-0.040277943,0.027855363,-0.139855954,0.093054026,-0.950197395,5.601816805
1991-02-01,-0.006723827,0.083495979,-0.103849003,0.099195047,-0.950197395,5.65184627
1991-03-01,0.099152863,0.104760722,-0.000787617,0.108367526,-0.950197395,5.243445693
1991-04-01,0.078012362,0.146305447,-0.010067112,0.112525753,-0.538930796,5.149253731
1991-05-01,0.086131903,0.171567477,0.086131903,0.122073028,-0.538930796,5.133928571
1991-06-01,0.109708482,0.175938439,0.109708482,-0.0014362,-0.538930796,4.959289415
1991-07-01,0.062762343,0.166947955,-0.044646019,-0.009263742,-0.10280887,4.786450663
1991-08-01,0.119921817,0.178872425,-0.006556943,0.130702232,-0.10280887,4.612005857
1991-09-01,0.137852825,0.208316633,-0.002870819,0.171235691,-0.10280887,4.595185996
1991-10-01,0.169632191,0.223040873,0.169632191,0.196739208,1.166401166,4.433139535
1991-11-01,0.19501681,0.214297126,0.19501681,-0.0007519,1.166401166,4.492753623
1991-12-01,0.150963219,0.21159951,-0.035333634,-0.00055305,1.166401166,4.401154401
1992-01-01,0.228418681,0.24000983,0.228418681,0.226642112,2.858936912,4.014336918
1992-02-01,0.271499486,0.239672827,0.271499486,-0.032116,2.858936912,3.708987161
1992-03-01,0.262196632,0.227249917,-0.004107201,-0.025925414,2.858936912,3.84341637
1992-04-01,0.21633957,0.210222105,-0.036609757,-0.036657963,3.169835815,3.832505323
1992-05-01,0.223055099,0.204487193,-0.019556706,-0.037371799,3.169835815,3.892427459
1992-06-01,0.220623482,0.1646676,0.220623482,-0.011386517,3.169835815,3.737658674
1992-07-01,0.135327984,0.12968018,-0.051807331,-0.000341727,3.665385441,3.72452565
1992-08-01,0.121305882,0.110954581,-0.041333596,0.180092612,3.665385441,3.498950315
1992-09-01,0.111352876,0.109740573,-0.030089623,0.176496622,3.665385441,3.277545328
1992-10-01,0.081971761,0.081786723,-0.04339332,0.181820508,4.382645389,3.549060543
1992-11-01,0.080452157,0.110843601,-0.034312766,-0.0188819,4.382645389,3.46740638
1992-12-01,0.084021178,0.09872053,-0.01587276,-0.014014671,4.382645389,3.386316517
1993-01-01,0.098571731,0.119521256,0.098571731,0.15343225,3.319905807,3.44589938
1993-02-01,0.094830678,0.149085727,0.094830678,0.175444734,3.319905807,3.576341128
1993-03-01,0.107827294,0.172312106,0.107827294,0.201285238,3.319905807,3.358464702
1993-04-01,0.150266955,0.166529733,0.150266955,0.190451027,2.806668207,3.485987697
1993-05-01,0.175509126,0.18041884,0.175509126,0.188947422,2.806668207,3.40599455
1993-06-01,0.174507827,0.214952093,0.174507827,0.181498361,2.806668207,3.399048266
1993-07-01,0.160471205,0.264142994,-0.006989496,0.217472658,2.286511741,3.184281843
1993-08-01,0.192352055,0.332690079,0.192352055,0.219550719,2.286511741,3.313049358
1993-09-01,0.246243571,0.378746412,0.246243571,0.263018944,2.286511741,3.241053342
1993-10-01,0.249295343,0.419691981,0.249295343,0.257305548,2.60771076,3.091397849
1993-11-01,0.297170571,0.416397741,0.297170571,0.252673171,2.60771076,3.150134048
1993-12-01,0.261776845,0.440644675,-0.02188791,-0.0247921,2.60771076,3.14171123
1994-01-01,0.367104373,0.509308162,0.367104373,-0.020674772,3.430706936,2.931379081
1994-02-01,0.375437478,0.46590175,0.375437478,0.198790874,3.430706936,2.788844622
1994-03-01,0.332038386,0.37798516,-0.014515896,-0.0399159,3.430706936,2.984084881
1994-04-01,0.223434323,0.341651777,-0.079694992,-0.076618091,4.22561069,2.708058124
1994-05-01,0.230442158,0.277740572,-0.060888464,-0.088504879,4.22561069,2.700922266
1994-06-01,0.217321684,0.167631011,-0.052870529,-0.092786992,4.22561069,2.827087442
1994-07-01,0.184864125,0.136965052,-0.056765722,-0.100140044,4.337048255,2.8890348
1994-08-01,0.196641415,0.073541873,-0.027313051,-0.073701168,4.337048255,2.814136126
1994-09-01,0.223443403,0.001696119,0.223443403,-0.07989255,4.337048255,3.008502289
1994-10-01,0.180169363,-0.024681196,-0.016668826,-0.107495681,4.116167021,2.868318123
1994-11-01,0.158624431,-0.045627656,-0.009090991,-0.110673175,4.116167021,2.794022092
1994-12-01,0.089129285,-0.068751382,-0.047007471,-0.10514423,4.116167021,2.59235256
1995-01-01,0.052092013,-0.101656319,-0.062439283,-0.090681571,3.481405627,2.912621359
1995-02-01,0.015699646,-0.098094386,-0.085365384,-0.066868249,3.481405627,2.971576227
1995-03-01,0.03768357,-0.123810332,-0.053351256,-0.041371451,3.481405627,2.962009015
1995-04-01,0.082807309,-0.10341214,-0.001606927,-0.0344282,2.402375101,3.151125402
1995-05-01,0.107064474,-0.049819518,0.107064474,-0.018450787,2.402375101,3.078896729
1995-06-01,0.129063307,-0.033419769,0.129063307,0.11334747,2.402375101,3.00511509
1995-07-01,0.128497465,-0.011668966,0.128497465,0.135326646,2.673325816,2.999361838
1995-08-01,0.177477029,0.034200565,0.177477029,-0.0139769,2.673325816,2.991725016
1995-09-01,0.148486775,0.073792784,-0.022304099,0.163547896,2.673325816,2.984126984
1995-10-01,0.176039069,0.086819341,-0.002018548,0.19828141,2.19979163,3.105196451
1995-11-01,0.166937405,0.147401244,-0.013007359,0.240715181,2.19979163,3.034134008
1995-12-01,0.192324598,0.211013455,0.192324598,0.268009582,2.19979163,3.032217309
1996-01-01,0.237146801,0.282307943,0.237146801,0.295505019,2.601309847,2.955974843
1996-02-01,0.279419226,0.263340129,0.279419226,-0.000528,2.601309847,2.885821832
1996-03-01,0.256639589,0.245066515,-0.007637766,-0.049774984,2.601309847,2.814258912
1996-04-01,0.265640875,0.272512689,0.265640875,-0.068545824,4.002379484,2.618453865
1996-05-01,0.295319482,0.284797371,0.295319482,-0.085120026,4.002379484,2.675793404
1996-06-01,0.281665853,0.269998053,0.281665853,-0.089310177,4.002379484,2.669149597
1996-07-01,0.279041839,0.274811038,0.279041839,-0.069866038,4.050134887,2.664188352
1996-08-01,0.184295999,0.275626059,-0.058625856,-0.070335849,4.050134887,2.595797281
1996-09-01,0.190031011,0.283237409,-0.038259703,-0.082361984,4.050134887,2.651048089
1996-10-01,0.206267412,0.326061356,-0.004622625,-0.056763554,4.421452443,2.519975415
1996-11-01,0.183927051,0.332693835,-0.001685495,-0.02016598,4.421452443,2.576687117
1996-12-01,0.226550348,0.326947941,0.226550348,0.091119999,4.421452443,2.636419375
1997-01-01,0.208543784,0.324022936,0.208543784,-0.02385,4.314068944,2.504581552
1997-02-01,0.233871544,0.331969073,0.233871544,-0.030239878,4.314068944,2.5
1997-03-01,0.225973676,0.277345265,0.225973676,-0.031284407,4.314068944,2.433090024
1997-04-01,0.177702151,0.253933184,-0.026323333,-0.053511586,4.311271716,2.612393682
1997-05-01,0.149691097,0.269071447,-0.033842934,-0.031273746,4.311271716,2.545454545
1997-06-01,0.236110064,0.265187205,0.236110064,-0.021776354,4.311271716,2.418379686
1997-07-01,0.27721831,0.286688417,0.27721831,-0.004358201,4.674702492,2.414001207
1997-08-01,0.301379375,0.254023525,0.301379375,0.125330391,4.674702492,2.289156627
1997-09-01,0.204883689,0.277107006,-0.065818045,-0.025748,4.674702492,2.222222222
1997-10-01,0.269605576,0.244517109,-0.004831073,-8.32796E-05,4.483552816,2.278177458
1997-11-01,0.162679298,0.243851372,-0.077843706,0.155290341,4.483552816,2.153110048
1997-12-01,0.144373943,0.239616417,-0.079613769,0.163880556,4.483552816,2.270011947
1998-01-01,0.157580679,0.256388553,-0.05757886,0.17512385,4.855526883,2.264600715
1998-02-01,0.171196303,0.254910123,-0.038007789,0.19177903,4.855526883,2.260559191
1998-03-01,0.249462203,0.253636508,0.249462203,-0.007544,4.855526883,2.256532067
1998-04-01,0.273936886,0.237958885,0.273936886,-0.006137789,4.092790086,2.131438721
1998-05-01,0.246812283,0.211820258,0.246812283,-0.002113641,4.092790086,2.186761229
1998-06-01,0.169078486,0.221535068,-0.039966297,0.172448597,4.092790086,2.243211334
1998-07-01,0.13510159,0.222425186,-0.053309911,0.193552611,4.103452728,2.239245728
1998-08-01,0.152558768,0.245547698,-0.022376904,-0.005142,4.103452728,2.473498233
1998-09-01,-0.074976239,0.280845699,-0.208667293,0.22582179,4.103452728,2.350176263
1998-10-01,-0.0635363,0.273618,-0.19499435,0.250633005,4.883126569,2.227432591
1998-11-01,0.059476855,0.258083141,-0.0837128,-0.016948,4.883126569,2.341920375
1998-12-01,0.106170645,0.280933137,-0.0331509,-0.008249071,4.883126569,2.453271028
1999-01-01,0.123796324,0.281447622,0.123796324,-0.00984579,4.816336793,2.331002331
1999-02-01,0.115487583,0.243022637,0.115487583,-0.000118515,4.816336793,2.152414194
1999-03-01,0.100073954,0.202881512,-0.002748466,-0.047669779,4.816336793,2.032520325
1999-04-01,0.156543643,0.207482241,0.156543643,-0.050941033,4.721885912,2.202898551
1999-05-01,0.24329717,0.173159575,0.24329717,-0.049126433,4.721885912,2.082128398
1999-06-01,0.185536501,0.115889644,-0.040775838,-0.064655244,4.721885912,1.963048499
1999-07-01,0.273229956,0.058946838,0.273229956,-0.074963585,4.791118247,2.074927954
1999-08-01,0.268467983,0.02086199,-0.008924052,-0.080323338,4.791118247,1.896551724
1999-09-01,0.247151584,-0.009779893,-0.02105465,-0.084816787,4.791118247,2.066590126
1999-10-01,0.211199325,-0.047928628,-0.041547159,-0.076526142,4.823574271,2.121559633
1999-11-01,0.241345477,-0.029923774,-0.013197462,-0.075412525,4.823574271,2.059496568
1999-12-01,0.305423313,-0.053232064,0.305423313,-0.080873138,4.823574271,1.881413911
2000-01-01,0.421517999,-0.10173898,0.421517999,-0.095590198,4.224744861,2.107061503
2000-02-01,0.335363426,-0.105909097,-0.050452766,-0.084245281,4.224744861,2.164009112
2000-03-01,0.297875133,-0.093592149,-0.057213425,-0.057167421,4.224744861,2.447353443
2000-04-01,0.349527423,-0.085581079,-0.006886373,-0.027606792,5.244456811,2.268859898
2000-05-01,0.245092457,-0.089144527,-0.047654807,-0.03404491,5.244456811,2.379603399
2000-06-01,0.17159173,-0.062814857,-0.072044226,-0.038454495,5.244456811,2.54813137
2000-07-01,0.192266849,-0.063198457,-0.034505885,-0.016363948,3.973172353,2.48447205
2000-08-01,0.131213131,-0.040896409,-0.070205635,-0.001744264,3.973172353,2.594472645
2000-09-01,0.157318357,-0.032820266,-0.034734838,0.08456419,3.973172353,2.530933633
2000-10-01,0.096956046,-0.011958691,-0.067400554,-0.0085279,2.90559431,2.52667041
2000-11-01,0.034810513,0.014295554,-0.094830005,0.107339458,2.90559431,2.634529148
2000-12-01,-0.034754704,0.064837429,-0.140868633,0.144587961,2.90559431,2.574146614
2001-01-01,-0.021734926,0.087902774,-0.121508872,0.173694831,2.197505186,2.565532627
2001-02-01,-0.002549216,0.097433602,-0.087824935,0.17231435,2.197505186,2.787068004
2001-03-01,-0.084529768,0.115987689,-0.1564796,0.188174067,2.197505186,2.611111111
2001-04-01,-0.166322422,0.098863041,-0.227467332,-0.0060379,0.996298327,2.662229617
2001-05-01,-0.12325922,0.081737026,-0.178729296,-0.031520106,0.996298327,2.545655783
2001-06-01,-0.120772437,0.087184839,-0.169088802,-0.029533754,0.996298327,2.705687465
2001-07-01,-0.14357631,0.08543678,-0.182624998,-0.022156367,0.489236293,2.699724518
2001-08-01,-0.164812012,0.109964999,-0.20165203,0.157692152,0.489236293,2.638812534
2001-09-01,-0.164749125,0.107755485,-0.209512601,0.166443282,0.489236293,2.63302249
2001-10-01,-0.277174771,0.127603293,-0.322448523,0.160010072,0.167318294,2.628696605
2001-11-01,-0.245221447,0.140023774,-0.29734946,0.202481873,0.167318294,2.730748225
2001-12-01,-0.180557059,0.09786848,-0.243783506,-0.0506699,0.167318294,2.782324059
2002-01-01,-0.142313922,0.082650986,-0.217824878,-0.067923025,1.337258657,2.610114192
2002-02-01,-0.126705767,0.074509558,-0.21716388,-0.05673167,1.337258657,2.548806941
2002-03-01,-0.125941464,0.043000235,-0.229084715,-0.045019107,1.337258657,2.436383324
2002-04-01,-0.077184216,0.043104212,-0.195206159,-0.081846895,1.325378753,2.485143166
2002-05-01,-0.065241439,0.040148056,-0.198614943,-0.047554795,1.325378753,2.536427415
2002-06-01,-0.069004985,0.052146581,-0.214340243,-0.043838449,1.325378753,2.258064516
2002-07-01,-0.115172759,0.064979768,-0.263448312,-0.027038595,2.146516983,2.199570815
2002-08-01,-0.169463753,0.097531173,-0.323722322,0.101940932,2.146516983,2.356722014
2002-09-01,-0.149888759,0.118646391,-0.32273147,0.135801596,2.146516983,2.244788883
2002-10-01,-0.225862181,0.104955227,-0.395331489,0.174612246,1.992524822,2.187833511
2002-11-01,-0.178608801,0.109530212,-0.363461365,-0.028372,1.992524822,2.02020202
2002-12-01,-0.117424895,0.132344546,-0.315137426,-0.037846247,1.992524822,1.963906582
2003-01-01,-0.149158711,0.150155794,-0.344046749,0.159931895,1.679257012,1.960784314
2003-02-01,-0.168590825,0.178605343,-0.361199293,-0.005758,1.679257012,1.797990481
2003-03-01,-0.183164111,0.169977386,-0.373702575,0.177259577,1.679257012,1.744186047
2003-04-01,-0.189507526,0.157117436,-0.379594669,-0.0136513,1.955065152,1.47601476
2003-05-01,-0.087940473,0.197819944,-0.306767688,-0.003299472,1.955065152,1.526315789
2003-06-01,-0.033010157,0.222446625,-0.265139784,0.232935159,1.955065152,1.472134595
2003-07-01,-0.005639451,0.172671161,-0.246863408,-0.018037,3.231135388,1.522309711
2003-08-01,0.039104043,0.148472261,-0.228721741,-0.116027972,3.231135388,1.308215594
2003-09-01,0.091000071,0.138524736,-0.206090693,-0.104484181,3.231135388,1.254573968
2003-10-01,0.128439896,0.119619704,-0.189901851,-0.051279079,4.300440651,1.305483029
2003-11-01,0.212754389,0.089872298,-0.143315209,-0.080022097,4.300440651,1.094319958
2003-12-01,0.247469854,0.084497631,-0.139499488,-0.076880924,4.300440651,1.093180635
2004-01-01,0.378614984,0.082278385,-0.073173861,-0.064454265,4.341952086,1.143451143
2004-02-01,0.428658453,0.080049478,-0.063139457,-0.047046097,4.341952086,1.246753247
2004-03-01,0.480399067,0.083250408,-0.035622902,-0.025292542,4.341952086,1.558441558
2004-04-01,0.46442906,0.0798102,-0.037447255,-0.011537373,4.227491217,1.766233766
2004-05-01,0.384758989,0.054258961,-0.079307598,-0.073158825,4.227491217,1.710730949
2004-06-01,0.365328445,0.04178159,-0.069478789,-0.075555266,4.227491217,1.865284974
2004-07-01,0.375686987,0.039319373,-0.040769785,-0.0657837,3.494860356,1.758014478
2004-08-01,0.31431412,0.048036143,-0.067103577,-0.051482623,3.494860356,1.704545455
2004-09-01,0.289896033,0.06714389,-0.058543184,-0.011975641,3.494860356,1.961796593
2004-10-01,0.28982073,0.079237294,-0.030002845,-0.002598994,3.351104944,2.010309278
2004-11-01,0.266054162,0.091551784,-0.009827699,0.084406345,3.351104944,2.216494845
2004-12-01,0.295494315,0.106920388,0.295494315,-0.0239322,3.351104944,2.265705458
2005-01-01,0.305492072,0.122288862,0.305492072,0.080079959,3.908843257,2.261048304
2005-02-01,0.252164965,0.142328119,-0.014875651,0.119996273,3.908843257,2.308876347
2005-03-01,0.2747411,0.129125659,0.2747411,-0.0147156,3.908843257,2.352941176
2005-04-01,0.194977474,0.131197293,-0.045616203,-0.019194013,3.61773558,2.194997448
2005-05-01,0.152154056,0.153484222,-0.062845112,0.13803299,3.61773558,2.191641182
2005-06-01,0.164360574,0.160468646,-0.040175844,0.173765592,3.61773558,2.034587996
2005-07-01,0.180905266,0.17064734,-0.017617224,0.190529947,3.448598847,2.083333333
2005-08-01,0.220867976,0.157469425,0.220867976,-0.0337668,3.448598847,2.133062468
2005-09-01,0.220710296,0.162624822,0.220710296,-0.000162079,3.448598847,1.924050633
2005-10-01,0.242753973,0.155030503,0.242753973,-0.036265026,2.972736694,2.071753411
2005-11-01,0.178086138,0.124539241,-0.038903783,-0.057832451,2.972736694,2.118003026
