Date,GDP,CPI,DDS,DDB
1970-01-01,-0.059219654,0,-0.120000387,-0.138510328
1970-02-01,-0.094072561,0,-0.145299026,-0.128517048
1970-03-01,-0.126531958,0,-0.169979638,-0.071086322
1970-04-01,-0.114036,0,-0.152369447,-0.081490155
1970-05-01,-0.189661108,0,-0.227119235,-0.127966753
1970-06-01,-0.256063982,0,-0.30076399,-0.134070986
1970-07-01,-0.224602276,0,-0.278275722,-0.114674176
1970-08-01,-0.194446119,0,-0.26117141,-0.092806628
1970-09-01,-0.148223834,0,-0.228166198,-0.098068349
1970-10-01,-0.093280048,0,-0.188546457,-0.082374739
1970-11-01,-0.084369477,0.002780851,-0.184493794,-0.083017076
1970-12-01,-0.110979561,0.024578719,-0.216361951,-0.020753936
1971-01-01,-0.030482776,0.070704888,-0.157615982,-0.019676765
1971-02-01,0.034810367,0.085724796,-0.110709303,0.132273179
1971-03-01,0.054279625,0.093271621,-0.104667898,0.139229725
1971-04-01,0.125622095,0.102610518,-0.056671384,0.205408666
1971-05-01,0.231216566,0.10496723,0.231216566,-0.0342
1971-06-01,0.264542885,0.095063048,0.264542885,-0.04926648
1971-07-01,0.262999234,0.097748181,-0.015420845,-0.065048656
1971-08-01,0.337275257,0.109358394,0.337275257,-0.068881957
1971-09-01,0.33458153,0.117731077,-0.010132528,-0.023164061
1971-10-01,0.360482434,0.132189593,-4.04012E-05,0.183447266
1971-11-01,0.323223535,0.135927007,-0.025882783,0.195152462
1971-12-01,0.336868685,0.139288368,-0.010584627,0.184218521
1972-01-01,0.441738466,0.147237654,0.441738466,0.175900813
1972-02-01,0.489289989,0.154407092,0.489289989,-0.0078
1972-03-01,0.525068923,0.152598771,0.525068923,0.136185897
1972-04-01,0.509858219,0.141222178,0.509858219,0.124548053
1972-05-01,0.498416764,0.145907598,0.498416764,0.119487839
1972-06-01,0.434089933,0.134889018,-0.016572827,0.125757538
1972-07-01,0.325963595,0.127482987,-0.0678,-0.0003
1972-08-01,0.358060596,0.124038246,-0.017488564,0.110687115
1972-09-01,0.360850054,0.121562731,0.360850054,-0.0145
1972-10-01,0.289106687,0.108088543,-0.037564296,-0.0156826
1972-11-01,0.287171595,0.092601342,-0.014979935,0.082500844
1972-12-01,0.31109188,0.074723006,0.31109188,0.098086908
1973-01-01,0.26778688,0.062644602,-0.007449933,-0.0022
1973-02-01,0.211198145,0.06558103,-0.02570796,-0.0036967
1973-03-01,0.197650727,0.054190192,-0.007291576,-0.000503747
1973-04-01,0.146378533,0.040382495,-0.02760058,-0.00309804
1973-05-01,0.116216518,0.005060572,-0.036252186,0.054746474
1973-06-01,0.076805337,-0.011026998,-0.049529276,-0.0016882
1973-07-01,0.041474117,-0.018435304,-0.056475769,-0.006156943
1973-08-01,-0.001528218,-0.024097265,-0.076992276,-0.041708101
1973-09-01,-0.042392724,-0.030621712,-0.101819677,-0.023237408
1973-10-01,-0.029969382,-0.019798737,-0.077929726,0.044962605
1973-11-01,0.00282948,-0.021364285,-0.040156271,0.046644171
1973-12-01,-0.130488432,-0.034399985,-0.165525198,0.042894947
1974-01-01,-0.161807476,-0.046302027,-0.193428052,-0.0157088
1974-02-01,-0.156123614,-0.075866212,-0.186151238,-0.004780904
1974-03-01,-0.120759845,-0.085292547,-0.146567885,-0.00907398
1974-04-01,-0.172188604,-0.086782684,-0.196456082,-0.037857309
1974-05-01,-0.151158255,-0.103166417,-0.178337054,-0.053078311
1974-06-01,-0.219212817,-0.13634943,-0.245078706,-0.045467806
1974-07-01,-0.266713757,-0.139886888,-0.295247335,-0.053566153
1974-08-01,-0.271396901,-0.140843034,-0.305426233,-0.062932914
1974-09-01,-0.373111247,-0.135893349,-0.404440344,-0.085862009
1974-10-01,-0.409191158,-0.124259468,-0.446977669,-0.071128847
1974-11-01,-0.367578438,-0.093743705,-0.419798056,-0.023514447
1974-12-01,-0.380891113,-0.085993366,-0.441827504,0.026566526
1975-01-01,-0.38331455,-0.030137495,-0.45081542,0.035822183
1975-02-01,-0.268160236,0.003172074,-0.359018302,0.059698297
1975-03-01,-0.174418126,0.034603873,-0.286974942,0.082570563
1975-04-01,-0.167299503,0.053594279,-0.294823411,-0.0224087
1975-05-01,-0.101768786,0.098138908,-0.256702671,-0.038546679
1975-06-01,-0.064140614,0.130242308,-0.246855372,-0.01807455
1975-07-01,-0.016169435,0.166544337,-0.244089342,0.102568044
1975-08-01,-0.006274843,0.176831235,-0.264455629,-0.0028482
1975-09-01,0.010433608,0.178987641,-0.274961404,-0.012219732
1975-10-01,0.008138239,0.214152682,-0.302384153,-0.019202449
1975-11-01,0.131994135,0.236798421,-0.251118459,0.130394225
1975-12-01,0.182843474,0.237902545,-0.236707158,-0.0046796
1976-01-01,0.225734223,0.217858341,-0.222345732,0.134824103
1976-02-01,0.345542839,0.204931927,-0.153027772,0.144143838
1976-03-01,0.357973581,0.172350733,-0.13996879,0.147969573
1976-04-01,0.339579616,0.122614296,-0.143772014,0.15206936
1976-05-01,0.310614266,0.080072306,-0.141270158,0.139365578
1976-06-01,0.245015191,0.03555683,-0.16152717,-0.0163203
1976-07-01,0.263453295,0.049399576,-0.130810338,0.120519676
1976-08-01,0.236300383,0.012010938,-0.132250731,0.125557552
1976-09-01,0.206537502,0.006070677,-0.12904687,0.139230086
1976-10-01,0.172131943,-0.014245551,-0.139546443,0.155172954
1976-11-01,0.105652645,-0.001202099,-0.181202668,0.157643443
1976-12-01,0.115714406,-0.004986495,-0.15793103,0.182506801
1977-01-01,0.19614851,0.001990396,-0.083261472,0.207765043
1977-02-01,0.180187918,0.00491705,-0.083328034,-0.0300195
1977-03-01,0.163229961,0.021114763,-0.084539332,-0.031142446
1977-04-01,0.151903495,0.029874816,-0.081596882,-0.024180333
1977-05-01,0.146371252,0.047993714,-0.06948263,-0.014223752
1977-06-01,0.117176797,0.053146378,-0.074173057,-0.005689493
1977-07-01,0.131402773,0.073525446,-0.048572491,0.152947723
1977-08-01,0.123948471,0.094762386,-0.043920654,-0.0043633
1977-09-01,0.135771433,0.113200869,-0.029190617,0.141639061
1977-10-01,0.148200336,0.122780457,-0.019129908,-0.0005847
1977-11-01,0.139067158,0.138873371,-0.020472741,-0.008477682
1977-12-01,0.123073519,0.148172189,-0.027437977,-0.000584669
1978-01-01,0.181042719,0.170658065,0.181042719,-0.011108712
1978-02-01,0.159924236,0.170697212,-0.008875248,-0.020988725
1978-03-01,0.130991059,0.182443649,-0.026860285,-0.021887653
1978-04-01,0.183738872,0.194958077,0.183738872,-0.023744795
1978-05-01,0.198886043,0.177505042,0.198886043,-0.023356148
1978-06-01,0.250770732,0.179398227,0.250770732,-0.028126565
1978-07-01,0.253806833,0.174350393,0.253806833,-0.033695983
1978-08-01,0.316461505,0.175533508,0.316461505,-0.020528931
1978-09-01,0.343148504,0.158722294,0.343148504,-0.002928619
1978-10-01,0.354886258,0.133523896,0.354886258,-0.011884015
1978-11-01,0.33682358,0.122492161,-0.001493147,-0.031614419
1978-12-01,0.212639424,0.138123541,-0.084648574,-0.017334799
1979-01-01,0.293484779,0.135708186,-0.016459728,-0.026410891
1979-02-01,0.296922292,0.114369207,-0.000791307,-0.007940348
1979-03-01,0.284274937,0.100046745,0.284274937,-0.024002885
1979-04-01,0.303290138,0.082921577,0.303290138,-0.01058556
1979-05-01,0.294011218,0.049225574,0.294011218,-0.023175166
1979-06-01,0.241774345,0.023722771,-0.01693287,-0.001657864
1979-07-01,0.247428774,0.007746906,0.247428774,0.051708337
1979-08-01,0.231523786,-4.20059E-05,0.231523786,-0.009167
1979-09-01,0.261426024,-0.005719028,0.261426024,-0.011887332
1979-10-01,0.276323234,-0.023029774,0.276323234,-0.020360596
1979-11-01,0.131603161,-0.050055416,-0.093334453,-0.098595382
1979-12-01,0.14135032,-0.072850224,-0.067856002,-0.082473941
1980-01-01,0.181210525,-0.07780864,-0.018550031,-0.07647956
1980-02-01,0.226426176,-0.123799081,0.226426176,-0.147105416
1980-03-01,0.200502261,-0.165434711,-0.006468921,-0.217706409
1980-04-01,0.069361621,-0.148386449,-0.108791349,-0.213427185
1980-05-01,0.130977455,-0.114583788,-0.05024162,-0.107054302
1980-06-01,0.171409039,-0.093484845,-0.008629048,-0.056330879
1980-07-01,0.219615618,-0.08677721,0.219615618,-0.014208132
1980-08-01,0.217363372,-0.078837517,0.217363372,-0.076785214
1980-09-01,0.26841036,-0.089487018,0.26841036,-0.105542247
1980-10-01,0.284899037,-0.099769648,0.284899037,-0.128930617
1980-11-01,0.299956967,-0.096245186,0.299956967,-0.157114677
1980-12-01,0.304517119,-0.070719076,0.304517119,-0.15451033
1981-01-01,0.334043272,-0.056076971,0.334043272,-0.122566378
1981-02-01,0.295961898,-0.080141011,-0.025072388,-0.134641444
1981-03-01,0.280750484,-0.084741177,-0.029842884,-0.170762115
1981-04-01,0.335857816,-0.089257397,0.335857816,-0.141351618
1981-05-01,0.355471124,-0.138989677,0.355471124,-0.194006771
1981-06-01,0.290519928,-0.139241554,-0.037742989,-0.149245211
1981-07-01,0.289362812,-0.137581796,-0.014308901,-0.155016391
1981-08-01,0.213830054,-0.138495971,-0.049308749,-0.184903124
1981-09-01,0.19206212,-0.143383516,-0.04582452,-0.220014807
1981-10-01,0.056128461,-0.119113238,-0.138874426,-0.231200653
1981-11-01,0.070001071,-0.115901471,-0.10750631,-0.177726276
1981-12-01,0.144033599,-0.085399953,-0.018015479,-0.077696595
1982-01-01,0.082184137,-0.067738458,-0.050245027,-0.116822182
1982-02-01,0.035882185,-0.055225255,-0.069130325,-0.122992857
1982-03-01,-0.029594886,-0.007448311,-0.109206772,-0.107845891
1982-04-01,-0.079491186,0.029968794,-0.142302798,-0.087965486
1982-05-01,-0.042998185,0.057750761,-0.096677539,-0.058220574
1982-06-01,-0.070224426,0.061420192,-0.116005132,-0.047712199
1982-07-01,-0.134547121,0.090831498,-0.172800596,-0.072055818
1982-08-01,-0.12311959,0.150217291,-0.16710506,-0.028105784
1982-09-01,-0.087872453,0.199899388,-0.139235629,0.277024079
1982-10-01,-0.071933937,0.234653554,-0.119377143,0.355390113
1982-11-01,-0.019096208,0.246681521,-0.066863738,0.451440053
1982-12-01,0.076502174,0.304556135,0.076502174,0.501662952
1983-01-01,0.15040305,0.336686126,0.15040305,0.536272393
1983-02-01,0.179663596,0.338584124,0.179663596,-0.0402073
1983-03-01,0.245416522,0.358679,0.245416522,0.523748617
1983-04-01,0.287080917,0.35589224,0.287080917,-0.007339
1983-05-01,0.383975005,0.327421447,0.383975005,0.518771532
1983-06-01,0.40343358,0.296460563,0.40343358,-0.0429488
1983-07-01,0.437651326,0.287532578,0.437651326,-0.037537824
1983-08-01,0.454860641,0.262263925,0.454860641,-0.091075937
1983-09-01,0.433143326,0.243714963,-0.01678394,-0.093924233
1983-10-01,0.468415391,0.236083072,0.468415391,-0.045171829
1983-11-01,0.428046624,0.211930589,-0.007147461,-0.062738854
1983-12-01,0.419143948,0.219091058,0.419143948,-0.044997531
1984-01-01,0.424804205,0.220155121,0.424804205,-0.051294626
1984-02-01,0.39718024,0.223698194,0.39718024,-0.034896633
1984-03-01,0.315998214,0.220178111,-0.018319455,-0.05320725
1984-04-01,0.307010643,0.206797407,0.307010643,-0.071612806
1984-05-01,0.225668093,0.182540691,-0.025209503,-0.085889081
1984-06-01,0.09969762,0.189809484,-0.093692482,-0.139652606
1984-07-01,0.08391963,0.198507072,-0.081199545,-0.11735524
1984-08-01,0.024160446,0.208681949,-0.110860128,-0.055766937
1984-09-01,0.105790942,0.222197898,-0.022612228,-0.019181211
1984-10-01,0.077438263,0.275514841,-0.029959808,0.060131782
1984-11-01,0.086855352,0.299894251,-0.004491072,0.129975155
1984-12-01,0.068862595,0.323492452,-0.005470283,0.146457648
1985-01-01,0.093669042,0.361543203,0.093669042,0.167902578
1985-02-01,0.133669611,0.338690229,0.133669611,0.215900914
1985-03-01,0.130138545,0.324448015,0.130138545,-0.046833
1985-04-01,0.192747095,0.336558993,0.192747095,-0.016804427
1985-05-01,0.173608162,0.3258997,-0.014514306,0.238982867
1985-06-01,0.225737793,0.317234617,0.225737793,0.352991101
1985-07-01,0.253868171,0.307450126,0.253868171,0.372031558
1985-08-01,0.304636654,0.30417313,0.304636654,-0.011828
1985-09-01,0.311582361,0.303779446,0.311582361,0.368894061
1985-10-01,0.332391396,0.302991276,0.332391396,0.352153088
1985-11-01,0.355999857,0.298377545,0.355999857,0.377998958
1985-12-01,0.420388758,0.286623403,0.420388758,0.413984106
1986-01-01,0.464602858,0.297976178,0.464602858,0.48342124
1986-02-01,0.482059143,0.280340345,0.482059143,0.446805227
1986-03-01,0.571469719,0.333994559,0.571469719,0.587924082
1986-04-01,0.65132099,0.402796186,0.65132099,0.706555282
1986-05-01,0.694131288,0.426415734,0.694131288,0.66588774
1986-06-01,0.598533947,0.401336103,-0.032066486,-0.025084
1986-07-01,0.670406229,0.390619227,0.670406229,0.66242273
1986-08-01,0.58602888,0.403739852,-0.026660122,-0.0201808
1986-09-01,0.655017115,0.396949484,0.655017115,0.625577179
1986-10-01,0.55941603,0.372148116,-0.033383988,-0.0398319
1986-11-01,0.459020683,0.339476146,-0.068706078,-0.034878393
1986-12-01,0.503118735,0.335335466,-0.013369099,-0.005645149
1987-01-01,0.47159368,0.315932193,0.47159368,-0.008955058
1987-02-01,0.493961743,0.280039465,0.493961743,0.379175546
1987-03-01,0.499481364,0.254592603,0.499481364,0.33808668
1987-04-01,0.524375666,0.222588917,0.524375666,-0.0157989
1987-05-01,0.515066386,0.174264531,0.515066386,-0.063020869
1987-06-01,0.465003322,0.123712847,0.465003322,-0.077090735
1987-07-01,0.456908909,0.071244219,0.456908909,-0.063760972
1987-08-01,0.471604354,0.018267484,0.471604354,-0.074187959
1987-09-01,0.507361936,-0.017593489,0.507361936,-0.088636275
1987-10-01,0.49349787,-0.055899556,0.49349787,-0.122496991
1987-11-01,0.180905477,-0.015657848,-0.193905195,-0.07124985
1987-12-01,0.116321585,-0.003167267,-0.223894702,-0.066857048
1988-01-01,0.14424135,0.011888191,-0.189225472,-0.051885516
1988-02-01,0.130577049,0.041639308,-0.17665549,-0.007792693
1988-03-01,0.193241165,0.052689478,-0.109355618,0.03473616
1988-04-01,0.202803373,0.060110167,-0.078032438,-0.0224419
1988-05-01,0.174134607,0.05384175,-0.078315918,-0.033632301
1988-06-01,0.124738537,0.077547103,-0.089463458,-0.049015715
1988-07-01,0.107342061,0.078088688,-0.068632005,-0.010109141
1988-08-01,0.113883351,0.081736637,-0.030733863,-0.028925976
1988-09-01,0.026999993,0.098140316,-0.097582635,-0.025004877
1988-10-01,0.074423314,0.121263743,-0.054539718,0.086271732
1988-11-01,0.122922219,0.129332332,-0.010708749,0.119060234
1988-12-01,0.154815762,0.116228727,0.154815762,-0.0188129
1989-01-01,0.150374376,0.108852337,-0.001773102,-0.006157745
1989-02-01,0.187733027,0.080774594,0.187733027,0.118919231
1989-03-01,0.20903021,0.053054182,0.20903021,-0.017069
1989-04-01,0.23907903,0.051294964,0.23907903,-0.008650196
1989-05-01,0.331720015,0.034810841,0.331720015,0.120781846
1989-06-01,0.339730558,0.034340365,0.339730558,0.144000439
1989-07-01,0.321643497,0.032160822,-0.002655454,0.207250909
1989-08-01,0.383980066,0.033043878,0.383980066,0.221703468
1989-09-01,0.370984259,0.014584449,0.370984259,-0.0290111
1989-10-01,0.445634876,-0.001104491,0.445634876,-0.027586659
1989-11-01,0.350891836,-0.025575021,-0.053334409,0.215010234
1989-12-01,0.358265655,-0.027177785,-0.035162863,0.215992869
1990-01-01,0.396742611,-0.040494668,0.396742611,-0.0005091
1990-02-01,0.320760951,-0.076097075,-0.03650083,-0.037157533
1990-03-01,0.266466105,-0.080322288,-0.053949739,-0.04026944
1990-04-01,0.20703214,-0.058450472,-0.080310755,-0.042719536
1990-05-01,0.185635299,-0.04524428,-0.073378303,-0.069881412
1990-06-01,0.255012589,-0.030320085,0.255012589,-0.028098717
1990-07-01,0.238547252,-0.008699174,0.238547252,-0.005898354
1990-08-01,0.228579848,-0.037899881,0.228579848,0.105094072
1990-09-01,0.054053322,-0.044515635,-0.121917525,-0.042461
1990-10-01,-0.065611064,-0.030510139,-0.20466783,-0.031445567
1990-11-01,-0.0275882,-0.013652002,-0.152142653,-0.010581064
1990-12-01,-0.076349036,0.011968414,-0.180227044,0.08001213
1991-01-01,-0.040277943,0.027855363,-0.139855954,0.093054026
1991-02-01,-0.006723827,0.083495979,-0.103849003,0.099195047
1991-03-01,0.099152863,0.104760722,-0.000787617,0.108367526
1991-04-01,0.078012362,0.146305447,-0.010067112,0.112525753
1991-05-01,0.086131903,0.171567477,0.086131903,0.122073028
1991-06-01,0.109708482,0.175938439,0.109708482,-0.0014362
1991-07-01,0.062762343,0.166947955,-0.044646019,-0.009263742
1991-08-01,0.119921817,0.178872425,-0.006556943,0.130702232
1991-09-01,0.137852825,0.208316633,-0.002870819,0.171235691
1991-10-01,0.169632191,0.223040873,0.169632191,0.196739208
1991-11-01,0.19501681,0.214297126,0.19501681,-0.0007519
1991-12-01,0.150963219,0.21159951,-0.035333634,-0.00055305
1992-01-01,0.228418681,0.24000983,0.228418681,0.226642112
1992-02-01,0.271499486,0.239672827,0.271499486,-0.032116
1992-03-01,0.262196632,0.227249917,-0.004107201,-0.025925414
1992-04-01,0.21633957,0.210222105,-0.036609757,-0.036657963
1992-05-01,0.223055099,0.204487193,-0.019556706,-0.037371799
1992-06-01,0.220623482,0.1646676,0.220623482,-0.011386517
1992-07-01,0.135327984,0.12968018,-0.051807331,-0.000341727
1992-08-01,0.121305882,0.110954581,-0.041333596,0.180092612
1992-09-01,0.111352876,0.109740573,-0.030089623,0.176496622
1992-10-01,0.081971761,0.081786723,-0.04339332,0.181820508
1992-11-01,0.080452157,0.110843601,-0.034312766,-0.0188819
1992-12-01,0.084021178,0.09872053,-0.01587276,-0.014014671
1993-01-01,0.098571731,0.119521256,0.098571731,0.15343225
1993-02-01,0.094830678,0.149085727,0.094830678,0.175444734
1993-03-01,0.107827294,0.172312106,0.107827294,0.201285238
1993-04-01,0.150266955,0.166529733,0.150266955,0.190451027
1993-05-01,0.175509126,0.18041884,0.175509126,0.188947422
1993-06-01,0.174507827,0.214952093,0.174507827,0.181498361
1993-07-01,0.160471205,0.264142994,-0.006989496,0.217472658
1993-08-01,0.192352055,0.332690079,0.192352055,0.219550719
1993-09-01,0.246243571,0.378746412,0.246243571,0.263018944
1993-10-01,0.249295343,0.419691981,0.249295343,0.257305548
1993-11-01,0.297170571,0.416397741,0.297170571,0.252673171
1993-12-01,0.261776845,0.440644675,-0.02188791,-0.0247921
1994-01-01,0.367104373,0.509308162,0.367104373,-0.020674772
1994-02-01,0.375437478,0.46590175,0.375437478,0.198790874
1994-03-01,0.332038386,0.37798516,-0.014515896,-0.0399159
1994-04-01,0.223434323,0.341651777,-0.079694992,-0.076618091
1994-05-01,0.230442158,0.277740572,-0.060888464,-0.088504879
1994-06-01,0.217321684,0.167631011,-0.052870529,-0.092786992
1994-07-01,0.184864125,0.136965052,-0.056765722,-0.100140044
1994-08-01,0.196641415,0.073541873,-0.027313051,-0.073701168
1994-09-01,0.223443403,0.001696119,0.223443403,-0.07989255
1994-10-01,0.180169363,-0.024681196,-0.016668826,-0.107495681
1994-11-01,0.158624431,-0.045627656,-0.009090991,-0.110673175
1994-12-01,0.089129285,-0.068751382,-0.047007471,-0.10514423
1995-01-01,0.052092013,-0.101656319,-0.062439283,-0.090681571
1995-02-01,0.015699646,-0.098094386,-0.085365384,-0.066868249
1995-03-01,0.03768357,-0.123810332,-0.053351256,-0.041371451
1995-04-01,0.082807309,-0.10341214,-0.001606927,-0.0344282
1995-05-01,0.107064474,-0.049819518,0.107064474,-0.018450787
1995-06-01,0.129063307,-0.033419769,0.129063307,0.11334747
1995-07-01,0.128497465,-0.011668966,0.128497465,0.135326646
1995-08-01,0.177477029,0.034200565,0.177477029,-0.0139769
1995-09-01,0.148486775,0.073792784,-0.022304099,0.163547896
1995-10-01,0.176039069,0.086819341,-0.002018548,0.19828141
1995-11-01,0.166937405,0.147401244,-0.013007359,0.240715181
1995-12-01,0.192324598,0.211013455,0.192324598,0.268009582
1996-01-01,0.237146801,0.282307943,0.237146801,0.295505019
1996-02-01,0.279419226,0.263340129,0.279419226,-0.000528
1996-03-01,0.256639589,0.245066515,-0.007637766,-0.049774984
1996-04-01,0.265640875,0.272512689,0.265640875,-0.068545824
1996-05-01,0.295319482,0.284797371,0.295319482,-0.085120026
1996-06-01,0.281665853,0.269998053,0.281665853,-0.089310177
1996-07-01,0.279041839,0.274811038,0.279041839,-0.069866038
1996-08-01,0.184295999,0.275626059,-0.058625856,-0.070335849
1996-09-01,0.190031011,0.283237409,-0.038259703,-0.082361984
1996-10-01,0.206267412,0.326061356,-0.004622625,-0.056763554
1996-11-01,0.183927051,0.332693835,-0.001685495,-0.02016598
1996-12-01,0.226550348,0.326947941,0.226550348,0.091119999
1997-01-01,0.208543784,0.324022936,0.208543784,-0.02385
